[debug] [2026-05-04T21:19:18.940Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-05-04T21:19:31.823Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-04T21:19:31.850Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-04T21:19:31.851Z] > authorizing via signed-in user (aimed.b04020@gmail.com)
[debug] [2026-05-04T21:19:31.861Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.862Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.863Z] [Firebase Plugin] User found:  aimed.b04020@gmail.com
[debug] [2026-05-04T21:25:45.121Z] E0504 22:25:45.120995   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:25:45.120995   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:25:55.121Z] E0504 22:25:55.121019   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:25:55.121019   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:26:05.120Z] E0504 22:26:05.120413   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:26:05.120413   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:26:15.120Z] E0504 22:26:15.120486   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:26:15.120486   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:26:25.120Z] E0504 22:26:25.120614   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:26:25.120614   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:26:35.120Z] E0504 22:26:35.120620   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:26:35.120620   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:26:35.129Z] E0504 22:26:35.129636   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:26:35.129636   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:26:45.120Z] E0504 22:26:45.120538   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:26:45.120538   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:26:55.120Z] E0504 22:26:55.120542   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:26:55.120542   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:27:05.120Z] E0504 22:27:05.120631   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:27:05.120631   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:27:15.121Z] E0504 22:27:15.121057   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:27:15.121057   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:27:25.121Z] E0504 22:27:25.121122   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:27:25.121122   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:27:35.120Z] E0504 22:27:35.120359   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:27:35.120359   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:27:35.129Z] E0504 22:27:35.128874   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:27:35.128874   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:27:45.120Z] E0504 22:27:45.120799   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:27:45.120799   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:27:55.121Z] E0504 22:27:55.121555   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:27:55.121555   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:28:05.120Z] E0504 22:28:05.120725   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:28:05.120725   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:28:15.120Z] E0504 22:28:15.120634   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:28:15.120634   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:28:25.121Z] E0504 22:28:25.121253   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:28:25.121253   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:28:35.120Z] E0504 22:28:35.120722   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:28:35.120722   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:28:35.122Z] E0504 22:28:35.120722   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:28:35.120722   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:28:45.121Z] E0504 22:28:45.120773   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:28:45.120773   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:28:55.120Z] E0504 22:28:55.120537   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:28:55.120537   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:29:05.121Z] E0504 22:29:05.120832   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:29:05.120832   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:29:15.120Z] E0504 22:29:15.120590   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:29:15.120590   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:29:25.123Z] E0504 22:29:25.120604   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:29:25.120604   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:29:35.121Z] E0504 22:29:35.120829   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:29:35.120829   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:29:35.123Z] E0504 22:29:35.121550   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:29:35.121550   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:29:45.121Z] E0504 22:29:45.121005   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:29:45.121005   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:29:55.120Z] E0504 22:29:55.120820   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:29:55.120820   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:30:05.120Z] E0504 22:30:05.120259   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:30:05.120259   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:30:15.121Z] E0504 22:30:15.121191   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:30:15.121191   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:30:25.120Z] E0504 22:30:25.120595   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:30:25.120595   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:30:35.119Z] E0504 22:30:35.120419   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:30:35.120419   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:30:35.120Z] E0504 22:30:35.120419   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:30:35.120419   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:30:45.119Z] E0504 22:30:45.120365   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:30:45.120365   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:30:55.122Z] E0504 22:30:55.120923   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:30:55.120923   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:31:05.119Z] E0504 22:31:05.120313   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:31:05.120313   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:31:15.120Z] E0504 22:31:15.120970   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:31:15.120970   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:31:25.120Z] E0504 22:31:25.120645   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:31:25.120645   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:31:35.120Z] E0504 22:31:35.120773   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0504 22:31:35.120773   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:31:35.120773   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0504 22:31:35.120773   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
